symbol,name,level1Code,level1Name,benchmarkWeightPct,targetWeightPct,activeWeightPct,peTtm,pb,valueScore,momentumScore,lowVolatilityScore,alphaScore,factorVersion
002074,国轩高科,630000,电力设备,0.1049916006719462,0.10839561024517955,0.003404009573233349,14.997334,1.754331,0.6499999999999999,-0.6,0.4,0.08749999999999997,m2-4f41a561bd2dc413a713
600905,三峡能源,410000,公用事业,0.18798496120310368,0.19099123525914713,0.003006274056043451,28.907109,1.188753,-0.16666666666666663,-0.16666666666666663,0.6666666666666667,0.04166666666666671,m2-4f41a561bd2dc413a713
600760,中航沈飞,650000,国防军工,0.16498680105591546,0.16746239643175226,0.0024755953758368032,33.12403,4.947403,0.4444444444444444,-0.7777777777777778,0.7777777777777778,0.03888888888888886,m2-4f41a561bd2dc413a713
601878,浙商证券,490000,非银金融,0.09199264058875285,0.0939895049789073,0.0019968643901544514,18.011373,1.188755,-0.30769230769230765,0.46153846153846145,-0.07692307692307687,0.05769230769230771,m2-4f41a561bd2dc413a713
300832,新产业,370000,医药生物,0.05799536037117029,0.05961428655717746,0.0016189261860071677,20.00414,3.773679,0,-0.125,0.5,0.075,m2-4f41a561bd2dc413a713
601077,渝农商行,480000,银行,0.11499080073594108,0.11619441798634901,0.0012036172504079345,5.721377,0.529183,0.04347826086956519,0.6521739130434783,-1,0.02608695652173909,m2-4f41a561bd2dc413a713
600026,中远海能,420000,交通运输,0.10599152067834569,0.1069431715373439,0.0009516508589982042,24.284992,2.112826,-0.3125,0.875,-0.875,0.021875000000000033,m2-4f41a561bd2dc413a713
601390,中国中铁,620000,建筑装饰,0.15098792096632263,0.15184451640951574,0.0008565954431931089,4.496893,0.323441,0.5,-0.25,-0.25,0.012499999999999983,m2-4f41a561bd2dc413a713
601788,光大证券,490000,非银金融,0.09999200063994877,0.10079645610731776,0.0008044554673689863,17.865269,1.092085,-0.15384615384615385,-0.15384615384615385,0.5384615384615384,0.019230769230769218,m2-4f41a561bd2dc413a713
300413,芒果超媒,720000,传媒,0.03899688024958002,0.03973625075320833,0.0007393705036283088,29.243989,1.181855,0.4,-0.6,0.6,0.04999999999999999,m2-4f41a561bd2dc413a713
603369,今世缘,340000,食品饮料,0.06299496040316772,0.0635795268710814,0.0005845664679136747,10.281628,1.790733,0.5454545454545455,0.09090909090909083,-0.8181818181818181,0.022727272727272707,m2-4f41a561bd2dc413a713
000768,中航西飞,650000,国防军工,0.10099192064634827,0.10131831590204465,0.00032639525569638783,49.475273,2.56471,0.2222222222222222,-0.11111111111111116,-0.11111111111111116,0.005555555555555508,m2-4f41a561bd2dc413a713
603501,豪威集团,270000,电子,0.28397728181745446,0.2840727974461082,0.00009551562865373064,29.569236,4.281453,0.7297297297297298,-1,0.5675675675675675,-0.0027027027027027306,m2-4f41a561bd2dc413a713
688472,阿特斯,630000,电力设备,0.05599552035837131,0.05606736604658807,0.00007184568821675535,38.598004,1.678642,0.30000000000000004,-0.7,0.7,2.7755575615628914e-17,m2-4f41a561bd2dc413a713
601727,上海电气,630000,电力设备,0.15598752099832008,0.1559145731717833,-0.00007294782653677334,90.183334,1.988873,-0.19999999999999996,-0.4,0.9,-0.0050000000000000044,m2-4f41a561bd2dc413a713
601618,中国中冶,620000,建筑装饰,0.06199504039676824,0.06180360074076144,-0.00019143965600679907,38.256056,0.497386,-0.5,0.25,0.25,-0.012499999999999983,m2-4f41a561bd2dc413a713
601669,中国电建,620000,建筑装饰,0.1429885609151267,0.14254701461175617,-0.000441546303370538,7.558987,0.563039,-0.25,0.5,-0.5,-0.012499999999999983,m2-4f41a561bd2dc413a713
001391,国货航,420000,交通运输,0.02099832013438924,0.02010323866823614,-0.0008950814661531012,19.224768,1.851162,-0.0625,-0.5,0.375,-0.12812500000000002,m2-4f41a561bd2dc413a713
600025,华能水电,410000,公用事业,0.058995280377569764,0.057961636538470314,-0.0010336438390994504,19.235334,2.410913,-0.5833333333333334,0.16666666666666674,0.33333333333333337,-0.05416666666666661,m2-4f41a561bd2dc413a713
601238,广汽集团,280000,汽车,0.03999680025597951,0.038917551047517714,-0.0010792492084617938,-5.897464,0.492258,-0.09090909090909094,-0.6363636363636364,0.8181818181818181,-0.08181818181818185,m2-4f41a561bd2dc413a713
601117,中国化学,620000,建筑装饰,0.09499240060795133,0.09387406347491915,-0.0011183371330321795,6.973738,0.668007,-0.25,0.75,-1,-0.03749999999999995,m2-4f41a561bd2dc413a713
002028,思源电气,630000,电力设备,0.3809695224382048,0.37979309487467916,-0.0011764275635256505,42.724829,9.34812,-0.55,0.7,-0.3999999999999999,-0.012500000000000011,m2-4f41a561bd2dc413a713
600918,中泰证券,490000,非银金融,0.05999520038396926,0.05879215001338432,-0.001203050370584935,29.361439,0.949095,-0.15384615384615385,0.07692307692307687,-0.15384615384615374,-0.061538461538461535,m2-4f41a561bd2dc413a713
688223,晶科能源,630000,电力设备,0.06899448044156466,0.06764738822701968,-0.0013470922145449732,-7.188353,1.785067,-0.3,-0.19999999999999996,0.5,-0.06,m2-4f41a561bd2dc413a713
300015,爱尔眼科,370000,医药生物,0.13598912087033033,0.13453520040790337,-0.0014539204624269553,23.928898,3.433572,-0.0625,0.125,-0.25,-0.034374999999999996,m2-4f41a561bd2dc413a713
601872,招商轮船,420000,交通运输,0.20098392128629702,0.19948861164093412,-0.0014953096453629022,23.597367,3.298862,-0.5,1,-1,-0.024999999999999967,m2-4f41a561bd2dc413a713
600660,福耀玻璃,280000,汽车,0.2859771218302534,0.2840753464853804,-0.0019017753448730135,14.135649,3.505001,-0.36363636363636365,0.09090909090909083,0.2727272727272727,-0.02272727272727275,m2-4f41a561bd2dc413a713
601868,中国能建,620000,建筑装饰,0.13198944084473238,0.12986613182761061,-0.002123309017121766,20.22523,1.059524,-0.75,1,-0.75,-0.04999999999999993,m2-4f41a561bd2dc413a713
000807,云铝股份,240000,有色金属,0.1629869610431165,0.1608334101308441,-0.0021535509122724006,12.681181,2.396976,0.5,-0.33333333333333337,-0.33333333333333326,-0.041666666666666685,m2-4f41a561bd2dc413a713
601058,赛轮轮胎,280000,汽车,0.10699144068474517,0.1047690442881412,-0.0022223963966039734,10.27205,1.799494,0.4545454545454545,-0.2727272727272727,-0.4545454545454546,-0.06363636363636367,m2-4f41a561bd2dc413a713
000596,古井贡酒,340000,食品饮料,0.045996320294376426,0.04369980494646482,-0.0022965153479116082,8.916219,1.656706,0.9090909090909091,-1,-0.2727272727272727,-0.15000000000000002,m2-4f41a561bd2dc413a713
600489,中金黄金,240000,有色金属,0.18598512119030472,0.1833493520010234,-0.002635769189281323,19.787537,2.996827,0.11111111111111116,-0.5555555555555556,0.5555555555555556,-0.04444444444444445,m2-4f41a561bd2dc413a713
601998,中信银行,480000,银行,0.1299896008319334,0.1272190756715971,-0.0027705251603362957,5.460661,0.532725,0.21739130434782605,0.21739130434782616,-0.9130434782608696,-0.06521739130434784,m2-4f41a561bd2dc413a713
002311,海大集团,110000,农林牧渔,0.1299896008319334,0.12715456062029765,-0.0028350402116357476,14.777184,2.93723,-0.33333333333333337,0.33333333333333326,-0.33333333333333326,-0.06666666666666668,m2-4f41a561bd2dc413a713
600588,用友网络,710000,计算机,0.06699464042876567,0.06402209094766825,-0.002972549481097417,-15.65197,4.23415,-0.33333333333333337,-0.33333333333333337,0.4666666666666667,-0.13333333333333333,m2-4f41a561bd2dc413a713
000301,东方盛虹,750000,石油石化,0.10699144068474517,0.10380675820878225,-0.003184682475962916,-100.747862,2.264793,-0.8,0.6000000000000001,-0.19999999999999996,-0.08999999999999991,m2-4f41a561bd2dc413a713
600570,恒生电子,710000,计算机,0.1139908807295416,0.11059785454019791,-0.003393026189343687,32.591747,4.074556,0.5333333333333333,-0.7333333333333334,0.06666666666666665,-0.09000000000000008,m2-4f41a561bd2dc413a713
601985,中国核电,410000,公用事业,0.2629789616830653,0.2595042138920981,-0.003474747790967181,23.671093,1.607001,-0.33333333333333337,-0.33333333333333337,0.8333333333333334,-0.04166666666666666,m2-4f41a561bd2dc413a713
603893,瑞芯微,270000,电子,0.1399888008959283,0.1365045815127448,-0.0034842193831834956,76.252109,18.708728,-0.08108108108108103,-0.6756756756756757,0.8918918918918919,-0.07567567567567568,m2-4f41a561bd2dc413a713
300498,温氏股份,110000,农林牧渔,0.23198144148468117,0.2282495650303459,-0.003731876454335259,15.659227,1.90322,-5.551115123125783e-17,-0.33333333333333337,0.33333333333333337,-0.050000000000000044,m2-4f41a561bd2dc413a713
601009,南京银行,480000,银行,0.21598272138228936,0.21218507957732316,-0.0037976418049661953,5.607176,0.671536,-0.08695652173913049,0.13043478260869557,-0.30434782608695654,-0.05434782608695657,m2-4f41a561bd2dc413a713
000975,山金国际,240000,有色金属,0.09999200063994877,0.09611439482195813,-0.0038776058179906397,15.884825,3.164257,0.11111111111111105,-0.6666666666666667,0.4444444444444444,-0.11666666666666675,m2-4f41a561bd2dc413a713
603392,万泰生物,370000,医药生物,0.035997120230381555,0.03206259002072467,-0.003934530209656888,-102.148099,2.820696,-0.4375,-0.375,-0.125,-0.334375,m2-4f41a561bd2dc413a713
002384,东山精密,270000,电子,1.188904887608991,1.1848132060230274,-0.004091681585963514,361.531486,22.55036,-0.6756756756756757,0.945945945945946,-0.6216216216216217,-0.013513513513513431,m2-4f41a561bd2dc413a713
601633,长城汽车,280000,汽车,0.06699464042876567,0.06284476190725131,-0.004149878521514355,13.09018,1.474914,0.18181818181818177,-0.4545454545454546,-0.2727272727272727,-0.1863636363636364,m2-4f41a561bd2dc413a713
601225,陕西煤业,740000,煤炭,0.27897768178545707,0.2744897786356315,-0.004487903149825556,11.922659,2.089308,-5.551115123125783e-17,-0.33333333333333337,0.33333333333333337,-0.050000000000000044,m2-4f41a561bd2dc413a713
601377,兴业证券,490000,非银金融,0.14798816094712416,0.1433707233622613,-0.004617437584862855,18.172411,0.932487,0.11538461538461536,-0.3846153846153846,0.07692307692307687,-0.09423076923076926,m2-4f41a561bd2dc413a713
601136,首创证券,490000,非银金融,0.02699784017278617,0.02234401140137632,-0.004653828771409848,36.094199,2.771963,-0.9615384615384616,-0.6153846153846154,0.15384615384615385,-0.5442307692307692,m2-4f41a561bd2dc413a713
601658,邮储银行,480000,银行,0.19198464122870162,0.18703697223801874,-0.004947668990682885,6.77393,0.58612,-0.391304347826087,-0.04347826086956519,0.30434782608695654,-0.07826086956521736,m2-4f41a561bd2dc413a713
002304,洋河股份,340000,食品饮料,0.0809935205183585,0.07597650320130382,-0.005017017317054673,27.768003,1.183427,0,-0.6363636363636364,0.2727272727272727,-0.1863636363636364,m2-4f41a561bd2dc413a713
601800,中国交建,620000,建筑装饰,0.07199424046076311,0.06662756369037305,-0.005366676770390058,6.299631,0.321856,0.5,-1,0,-0.22500000000000003,m2-4f41a561bd2dc413a713
300418,昆仑万维,720000,传媒,0.12798976081913443,0.12245363959335344,-0.005536121225780996,-31.015271,3.607999,-0.8,1,-1,-0.12999999999999995,m2-4f41a561bd2dc413a713
603288,海天味业,340000,食品饮料,0.1959843212542996,0.19039286132970112,-0.005591459924598474,27.569436,4.695102,-0.7272727272727273,0.8181818181818181,-0.6363636363636365,-0.08636363636363636,m2-4f41a561bd2dc413a713
600549,厦门钨业,240000,有色金属,0.33497320214382836,0.3292642275667815,-0.005708974577046888,58.529758,8.059945,-0.6111111111111112,0.8888888888888888,-0.7777777777777777,-0.05277777777777776,m2-4f41a561bd2dc413a713
600460,士兰微,270000,电子,0.22498200143988473,0.21896770779664962,-0.006014293643235108,168.423942,7.617044,-0.08108108108108109,-0.3513513513513513,0.3513513513513513,-0.08108108108108106,m2-4f41a561bd2dc413a713
301165,锐捷网络,730000,通信,0.03799696024318053,0.03188189844482651,-0.00611506179835402,91.899639,12.826448,-0.5,-0.19999999999999996,-1,-0.505,m2-4f41a561bd2dc413a713
000776,广发证券,490000,非银金融,0.24398048156147498,0.23764413261795964,-0.006336348943515341,13.363554,1.413785,-0.11538461538461542,0.3846153846153846,-0.7692307692307692,-0.07884615384615383,m2-4f41a561bd2dc413a713
601881,中国银河,490000,非银金融,0.09699224062075032,0.0905509993432786,-0.0064412412774717265,10.978316,1.165647,0.23076923076923084,-0.46153846153846156,-0.3846153846153846,-0.19999999999999998,m2-4f41a561bd2dc413a713
600039,四川路桥,620000,建筑装饰,0.07199424046076311,0.06547172441726212,-0.006522516043500987,8.789148,1.367089,-0.75,-0.5,0.75,-0.27499999999999997,m2-4f41a561bd2dc413a713
000625,长安汽车,280000,汽车,0.12598992080633545,0.11931920906112319,-0.006670711745212263,10.457327,0.92143,0.5454545454545455,-0.8181818181818181,-0.09090909090909083,-0.15909090909090906,m2-4f41a561bd2dc413a713
688303,大全能源,630000,电力设备,0.03999680025597951,0.032948861112827126,-0.007047939143152382,-33.113708,0.956558,0.15000000000000002,-0.9,-1,-0.5575000000000001,m2-4f41a561bd2dc413a713
002142,宁波银行,480000,银行,0.3469722422206222,0.3398355433935954,-0.007136698827026777,6.68396,0.89986,-0.782608695652174,0.826086956521739,-0.4782608695652173,-0.06304347826086953,m2-4f41a561bd2dc413a713
601319,中国人保,490000,非银金融,0.07599392048636106,0.06864544734999832,-0.007348473136362735,6.408999,0.967517,0.6538461538461539,-0.9230769230769231,-0.6153846153846154,-0.2942307692307693,m2-4f41a561bd2dc413a713
600188,兖矿能源,740000,煤炭,0.11199104071674262,0.10455373120048661,-0.007437309516256013,21.282321,2.487198,-1,1,-1,-0.19999999999999996,m2-4f41a561bd2dc413a713
300316,晶盛机电,630000,电力设备,0.1399888008959283,0.13253472210835357,-0.0074540787875747305,175.407935,4.532914,-0.5,0.6000000000000001,-0.8999999999999999,-0.15999999999999992,m2-4f41a561bd2dc413a713
600803,新奥股份,410000,公用事业,0.05199584033277336,0.044540740805257356,-0.007455099527516003,10.448635,1.98456,-0.08333333333333337,-0.8333333333333334,-0.33333333333333326,-0.44583333333333336,m2-4f41a561bd2dc413a713
300896,爱美客,770000,美容护理,0.04699624030077592,0.03950194233929884,-0.0074942979614770824,20.438162,3.479193,-1,-1,1,-0.5,m2-4f41a561bd2dc413a713
000963,华东医药,370000,医药生物,0.08699304055675541,0.0792849131947001,-0.0077081273620553115,13.336712,2.04348,0.625,-0.75,-0.75,-0.26875000000000004,m2-4f41a561bd2dc413a713
300122,智飞生物,370000,医药生物,0.0489960803135749,0.0412279444688463,-0.007768135844728602,-21.366575,0.954046,-0.0625,-0.875,-0.5,-0.496875,m2-4f41a561bd2dc413a713
601066,中信建投,490000,非银金融,0.13398928085753134,0.12602066333646006,-0.00796861752107128,23.887805,2.718132,-0.7307692307692308,0.7692307692307692,-0.9230769230769231,-0.17884615384615388,m2-4f41a561bd2dc413a713
000977,浪潮信息,710000,计算机,0.25397968162546986,0.2458454719670858,-0.008134209658384045,41.299943,4.87944,0.1333333333333333,-0.06666666666666665,-0.46666666666666656,-0.09666666666666665,m2-4f41a561bd2dc413a713
301269,华大九天,710000,计算机,0.09199264058875285,0.08351204050983599,-0.008480600078916864,1085.717125,12.535511,-0.7333333333333334,0.06666666666666665,-0.19999999999999996,-0.27999999999999997,m2-4f41a561bd2dc413a713
302132,中航成飞,650000,国防军工,0.060995120390368744,0.051870113315924,-0.009125007074444746,-146.089119,7.817209,-0.7777777777777778,-0.5555555555555556,0.11111111111111116,-0.4666666666666667,m2-4f41a561bd2dc413a713
601888,中国中免,450000,商贸零售,0.1849852011839052,0.17574921554556505,-0.00923598563834016,31.119055,2.011898,0,-1,1,-0.15000000000000002,m2-4f41a561bd2dc413a713
002709,天赐材料,630000,电力设备,0.2589792816574673,0.24973623573416157,-0.009243045923305743,76.982049,5.873027,-0.55,0.3999999999999999,-0.30000000000000004,-0.10750000000000004,m2-4f41a561bd2dc413a713
601021,春秋航空,420000,交通运输,0.07899368050555954,0.06967036824592851,-0.009323312259631025,22.249309,2.453015,-0.25,-0.375,-0.5,-0.36250000000000004,m2-4f41a561bd2dc413a713
601138,工业富联,270000,电子,1.0119190464762815,1.0022549732583017,-0.009664073217979796,40.576123,8.584767,0.3783783783783784,-0.45945945945945943,0.08108108108108103,-0.031081081081081097,m2-4f41a561bd2dc413a713
000657,中钨高新,240000,有色金属,0.3079753619710422,0.2980538715947167,-0.009921490376325504,170.30774,22.090435,-0.9444444444444444,1,-0.6666666666666667,-0.09722222222222221,m2-4f41a561bd2dc413a713
601336,新华保险,490000,非银金融,0.1759859211263098,0.16574264220705692,-0.01024327891925289,5.129318,1.668509,0.19230769230769235,-0.07692307692307687,-0.8461538461538463,-0.175,m2-4f41a561bd2dc413a713
600795,国电电力,410000,公用事业,0.14698824094072468,0.13662771646221347,-0.010360524478511213,11.229935,1.360597,0.41666666666666663,-1,0.16666666666666663,-0.21250000000000005,m2-4f41a561bd2dc413a713
688047,龙芯中科,270000,电子,0.10999120070394364,0.09962492035448993,-0.010366280349453708,-136.717855,24.267674,-0.7837837837837838,-0.6216216216216216,0.9459459459459459,-0.28648648648648645,m2-4f41a561bd2dc413a713
600930,XD华电新,410000,公用事业,0.05599552035837131,0.045513649328102194,-0.010481871030269117,27.395999,1.803351,-0.5833333333333334,-0.6666666666666667,-0.5,-0.5958333333333334,m2-4f41a561bd2dc413a713
600362,江西铜业,240000,有色金属,0.15898728101751855,0.14828472188130976,-0.010702559136208795,21.028352,1.844786,0.38888888888888884,-0.2222222222222222,-1,-0.20277777777777783,m2-4f41a561bd2dc413a713
600438,通威股份,630000,电力设备,0.11599072074234058,0.10511368021841733,-0.010877040523923256,-6.540462,1.306132,-0.09999999999999998,-1,0.6,-0.28500000000000003,m2-4f41a561bd2dc413a713
600436,片仔癀,370000,医药生物,0.11699064074874006,0.105811311419018,-0.011179329329722057,27.247777,4.55565,-0.4375,-0.5,0.25,-0.290625,m2-4f41a561bd2dc413a713
000002,万  科Ａ,430000,房地产,0.07099432045436362,0.05967314693808973,-0.011321173516273889,-0.398784,0.302081,-0.33333333333333337,-0.33333333333333337,-1,-0.5,m2-4f41a561bd2dc413a713
688521,芯原股份,270000,电子,0.5519558435325173,0.5402584227372582,-0.01169742079525904,-369.805354,57.114214,-0.9459459459459459,0.5135135135135136,0.2432432432432432,-0.06486486486486484,m2-4f41a561bd2dc413a713
600010,包钢股份,230000,钢铁,0.1779857611391088,0.16616575137220194,-0.011820009766906864,99.633947,1.939273,-1,1,-1,-0.19999999999999996,m2-4f41a561bd2dc413a713
688396,华润微,270000,电子,0.18298536117110625,0.17107589935332912,-0.011909461817777134,195.903147,5.659436,5.551115123125783e-17,-0.1351351351351351,-0.5675675675675675,-0.1959459459459459,m2-4f41a561bd2dc413a713
600515,海南机场,430000,房地产,0.05499560035197182,0.042849847839500785,-0.012145752512471034,100.98743,1.329708,-0.6666666666666667,-1,-0.33333333333333326,-0.7166666666666666,m2-4f41a561bd2dc413a713
600019,宝钢股份,230000,钢铁,0.16698664106871444,0.15453893244850417,-0.012447708620210274,12.530333,0.579077,0.5,-1,0,-0.22500000000000003,m2-4f41a561bd2dc413a713
301236,软通动力,710000,计算机,0.09299256059515236,0.08047675636752498,-0.01251580422762738,216.130368,4.239534,-0.13333333333333336,-0.4666666666666667,-0.7333333333333334,-0.4166666666666667,m2-4f41a561bd2dc413a713
600547,山东黄金,240000,有色金属,0.14798816094712416,0.13510515549027935,-0.012883005456844815,22.459262,3.438523,-0.16666666666666669,-1,0.7777777777777778,-0.26388888888888895,m2-4f41a561bd2dc413a713
603260,合盛硅业,220000,基础化工,0.060995120390368744,0.04780241237442647,-0.013192708015942273,-1611.451275,1.782371,-0.1428571428571429,-1,-1,-0.7000000000000001,m2-4f41a561bd2dc413a713
600221,海航控股,420000,交通运输,0.122990160787137,0.10918831995894891,-0.013801840828188083,-234.146465,10.840275,-0.875,-0.25,0.25,-0.34375,m2-4f41a561bd2dc413a713
600009,上海机场,420000,交通运输,0.10199184065274773,0.0880077655454162,-0.013984075107331531,24.2907,1.367004,-0.125,-0.875,-0.125,-0.42500000000000004,m2-4f41a561bd2dc413a713
688183,生益电子,270000,电子,0.15598752099832008,0.141821859984626,-0.014165661013694097,74.760348,21.350809,-0.13513513513513514,-0.08108108108108103,-0.7837837837837838,-0.27567567567567564,m2-4f41a561bd2dc413a713
000001,平安银行,480000,银行,0.34497240220782327,0.33075472676673356,-0.014217675441089705,4.574613,0.432216,0.5217391304347826,-0.7391304347826086,-0.04347826086956519,-0.1239130434782609,m2-4f41a561bd2dc413a713
000408,藏格矿业,240000,有色金属,0.19198464122870162,0.17732836258025533,-0.014656278648446291,28.25495,6.701,-0.3888888888888889,-0.4444444444444444,0.33333333333333337,-0.23055555555555554,m2-4f41a561bd2dc413a713
601825,沪农商行,480000,银行,0.1529877609791216,0.13802033551323425,-0.014967425465887335,5.839521,0.573653,-0.17391304347826086,-0.13043478260869568,-0.7391304347826086,-0.29782608695652174,m2-4f41a561bd2dc413a713
603799,华友钴业,240000,有色金属,0.2589792816574673,0.2434315658754803,-0.01554771578198702,14.980425,1.895334,0.5,-0.8888888888888888,0,-0.18055555555555558,m2-4f41a561bd2dc413a713
002600,领益智造,270000,电子,0.22398208143348525,0.20762917983683965,-0.016352901596645597,55.39185,5.271235,0.5405405405405406,-0.8378378378378378,-0.29729729729729737,-0.2202702702702703,m2-4f41a561bd2dc413a713
300033,同花顺,710000,计算机,0.2569794416446683,0.23963373664656565,-0.017345704998102646,56.593323,19.109951,-0.4,0.46666666666666656,-1,-0.20333333333333334,m2-4f41a561bd2dc413a713
002493,荣盛石化,750000,石油石化,0.1139908807295416,0.09547846173971901,-0.018512418989822588,145.854136,2.45771,-0.8,-0.19999999999999996,-0.6000000000000001,-0.51,m2-4f41a561bd2dc413a713
688111,XD金山办,710000,计算机,0.17498600111991033,0.15628087712992744,-0.01870512398998289,53.756118,7.680542,-0.2,-0.6,-0.06666666666666665,-0.32666666666666666,m2-4f41a561bd2dc413a713
601601,中国太保,490000,非银金融,0.34497240220782327,0.32620796933224433,-0.01876443287557894,5.127972,0.908087,0.8846153846153846,-0.8461538461538461,-0.5384615384615385,-0.16346153846153855,m2-4f41a561bd2dc413a713
601088,中国神华,740000,煤炭,0.3789696824254058,0.3600483929284819,-0.0189212894969239,16.022168,2.069766,-5.551115123125783e-17,-1,1,-0.15000000000000002,m2-4f41a561bd2dc413a713
600118,中国卫星,650000,国防军工,0.17198624110071187,0.1529461055204852,-0.019040135580226658,2728.691546,15.243136,-0.8888888888888888,0.5555555555555556,-1,-0.3388888888888888,m2-4f41a561bd2dc413a713
601689,拓普集团,280000,汽车,0.17298616110711135,0.15372659305657516,-0.01925956805053619,35.281099,4.06875,-0.9090909090909091,0.4545454545454546,-0.8181818181818181,-0.34090909090909083,m2-4f41a561bd2dc413a713
601111,中国国航,420000,交通运输,0.09999200063994877,0.07983533317859884,-0.020156667461349934,-59.626844,2.480823,-0.6875,-0.625,-0.625,-0.646875,m2-4f41a561bd2dc413a713
601688,华泰证券,490000,非银金融,0.4259659227261818,0.4055161982716209,-0.02044972445456089,11.361063,1.071956,0.26923076923076916,-0.3076923076923077,-0.46153846153846145,-0.14423076923076925,m2-4f41a561bd2dc413a713
300760,迈瑞医疗,370000,医药生物,0.2909767218622509,0.269581096383074,-0.021395625479176894,20.242191,4.323222,-0.1875,-0.625,0.375,-0.221875,m2-4f41a561bd2dc413a713
600029,南方航空,420000,交通运输,0.09899208063354928,0.07724228901885104,-0.02174979161469824,109.529293,2.638185,-0.625,-1,-0.375,-0.7125,m2-4f41a561bd2dc413a713
603019,中科曙光,710000,计算机,0.5549556035517157,0.5328129134463363,-0.022142690105379392,72.91753,7.448198,-0.3333333333333333,0.19999999999999996,-0.33333333333333326,-0.11999999999999998,m2-4f41a561bd2dc413a713
300450,先导智能,630000,电力设备,0.15798736101111907,0.13466595103223197,-0.023321409978887098,43.595896,5.188331,-0.4,-0.30000000000000004,-0.8,-0.46,m2-4f41a561bd2dc413a713
600346,恒力石化,750000,石油石化,0.13198944084473238,0.1086361434474071,-0.02335329739732528,17.907496,1.928947,-0.19999999999999996,-0.6,-1,-0.5599999999999999,m2-4f41a561bd2dc413a713
605499,东鹏饮料,340000,食品饮料,0.11799056075513953,0.09395312216540821,-0.024037438589731314,15.788278,7.399396,-0.6363636363636364,-0.4545454545454546,-1,-0.6545454545454545,m2-4f41a561bd2dc413a713
688506,百利天恒,370000,医药生物,0.08599312055035593,0.0616123315736432,-0.024380788976712732,-115.544575,16.929173,-0.875,-1,-1,-0.95625,m2-4f41a561bd2dc413a713
601988,中国银行,480000,银行,0.2899768018558514,0.2652147000569499,-0.02476210179890148,7.583933,0.68411,-0.6956521739130435,0.4782608695652173,-0.826086956521739,-0.258695652173913,m2-4f41a561bd2dc413a713
002558,巨人网络,720000,传媒,0.1299896008319334,0.1047667753574288,-0.025222825474504593,29.577587,3.45264,-0.2,-1,-0.6000000000000001,-0.6200000000000001,m2-4f41a561bd2dc413a713
600031,三一重工,640000,机械设备,0.3619710423166145,0.3366209652167274,-0.02535007709988707,18.897312,1.798794,0.11111111111111116,-0.5555555555555556,-0.11111111111111116,-0.21111111111111114,m2-4f41a561bd2dc413a713
601127,赛力斯,280000,汽车,0.17698584113270932,0.1501894397978505,-0.026796401334858833,17.911767,2.607562,-0.2727272727272727,-1,0.09090909090909094,-0.4727272727272728,m2-4f41a561bd2dc413a713
600809,山西汾酒,340000,食品饮料,0.18898488120950316,0.16216771465889934,-0.026817166550603816,10.85004,3.440639,0,-0.8181818181818181,-0.4545454545454546,-0.4409090909090909,m2-4f41a561bd2dc413a713
601328,交通银行,480000,银行,0.6059515238780895,0.5787718249352524,-0.027179698942837116,5.941929,0.497189,-0.04347826086956519,-0.21739130434782605,-0.13043478260869557,-0.13478260869565215,m2-4f41a561bd2dc413a713
000063,中兴通讯,730000,通信,0.4119670426365889,0.3846083683446471,-0.027358674291941776,30.815946,2.29906,0.19999999999999996,-0.8,0.19999999999999996,-0.20000000000000012,m2-4f41a561bd2dc413a713
000792,盐湖股份,220000,基础化工,0.3389728821694264,0.3109718362868307,-0.028001045882595665,18.848671,3.553282,-0.5714285714285714,0.1428571428571428,-0.4285714285714286,-0.25,m2-4f41a561bd2dc413a713
600115,中国东航,420000,交通运输,0.11499080073594108,0.08654509611863982,-0.028445704617301254,-51.533544,6.630498,-0.9375,-0.75,-0.75,-0.815625,m2-4f41a561bd2dc413a713
688082,盛美上海,270000,电子,0.22098232141428678,0.19181418286184948,-0.0291681385524373,148.597185,15.399964,-0.18918918918918914,-0.29729729729729726,-0.8918918918918919,-0.40810810810810805,m2-4f41a561bd2dc413a713
601012,隆基绿能,630000,电力设备,0.280977521798256,0.2491193033077276,-0.03185821849052842,-17.961311,1.74686,-0.15000000000000002,-0.8,0.09999999999999998,-0.34750000000000003,m2-4f41a561bd2dc413a713
300803,指南针,710000,计算机,0.11899048076153902,0.08705084749671142,-0.0319396332648276,245.263923,20.040235,-0.8,-1,-0.8666666666666667,-0.8966666666666666,m2-4f41a561bd2dc413a713
600690,海尔智家,330000,家用电器,0.2709783217342612,0.23864753863132168,-0.03233078310293949,9.788748,1.612468,0.33333333333333326,-1,-0.33333333333333326,-0.3666666666666667,m2-4f41a561bd2dc413a713
601628,中国人寿,490000,非银金融,0.20798336133109344,0.17120727161987678,-0.03677608971121665,6.48475,1.678678,0.038461538461538436,-1,-0.6923076923076923,-0.5596153846153846,m2-4f41a561bd2dc413a713
688126,沪硅产业,270000,电子,0.23298136149108062,0.1961996155388629,-0.036781745952217726,-89.335852,11.684859,-0.45945945945945943,-0.2432432432432432,-0.945945945945946,-0.4945945945945946,m2-4f41a561bd2dc413a713
600000,浦发银行,480000,银行,0.405967522598192,0.36904735419331613,-0.036920168404875886,5.733316,0.389098,0.2608695652173913,-1,0.13043478260869568,-0.2760869565217392,m2-4f41a561bd2dc413a713
